learner,course,
574,190,
42,543,
248,128,
625,317,
137,91,
117,302,
977,163,
416,581,
276,572,
631,325,
112,62,
924,757,
620,51,
173,398,
685,163,
705,282,
62,196,
250,322,
271,86,
310,187,
696,435,
621,679,
523,444,
515,120,
168,382,
830,746,
620,373,
411,209,
67,38,
800,697,
513,429,
309,825,
790,726,
405,300,
539,740,
911,796,
586,556,
82,695,
966,17,
738,288,
449,758,
775,111,
597,445,
598,715,
125,709,
748,487,
190,239,
260,788,
276,250,
857,342,
600,644,
245,203,
209,126,
569,176,
813,774,
457,193,
424,214,
137,120,
254,218,
626,599,
310,427,
834,719,
815,597,
164,419,
672,232,
714,285,
272,665,
659,743,
226,152,
212,630,
779,791,
1,73,
737,410,
184,688,
260,142,
88,142,
756,256,
676,667,
444,12,
794,321,
13,778,
923,84,
632,113,
88,536,
186,754,
705,601,
36,120,
100,583,
236,222,
723,719,
127,753,
94,228,
669,302,
437,148,
883,528,
895,44,
267,210,
127,485,
712,46,
580,13,
617,533,
94,384,
247,90,
129,513,
494,402,
980,359,
954,249,
971,40,
399,30,
770,669,
842,170,
323,589,
966,403,
310,444,
775,500,
857,319,
772,29,
801,747,
263,605,
751,9,
780,196,
583,458,
536,149,
278,16,
581,320,
419,851,
822,20,
776,98,
170,789,
168,403,
256,438,
953,1,
539,757,
286,445,
21,826,
344,318,
17,683,
2,562,
401,554,
746,14,
46,10,
142,26,
669,230,
709,683,
777,23,
25,456,
531,98,
204,348,
817,512,
403,567,
103,260,
606,305,
942,249,
793,148,
190,849,
212,628,
71,502,
965,248,
464,224,
657,844,
352,391,
917,489,
720,516,
471,566,
469,435,
535,184,
206,326,
793,797,
417,763,
166,371,
299,316,
838,772,
151,843,
947,616,
122,340,
628,62,
77,708,
437,249,
417,159,
541,813,
522,816,
363,762,
103,626,
557,583,
760,700,
846,708,
921,771,
861,40,
910,312,
785,556,
646,456,
447,820,
460,27,
589,687,
113,265,
33,146,
55,527,
670,262,
254,588,
130,846,
345,576,
312,131,
709,688,
116,487,
29,316,
614,211,
53,124,
244,51,
330,197,
130,688,
703,494,
463,237,
934,563,
816,596,
765,856,
744,669,
573,472,
921,92,
842,671,
460,681,
577,6,
626,467,
620,233,
720,816,
407,209,
284,341,
37,573,
155,17,
346,347,
670,56,
858,211,
265,632,
82,222,
803,639,
515,334,
427,581,
392,608,
799,118,
718,118,
702,393,
832,728,
299,383,
417,234,
698,855,
677,467,
766,512,
787,324,
404,578,
711,799,
548,645,
669,372,
594,739,
346,807,
15,236,
628,238,
685,486,
979,588,
862,45,
503,161,
643,268,
13,823,
393,462,
559,277,
505,124,
354,264,
58,509,
200,328,
135,710,
573,537,
460,190,
286,476,
680,368,
471,303,
982,843,
20,563,
162,79,
383,568,
14,15,
107,130,
204,738,
808,183,
463,586,
147,722,
398,362,
647,165,
826,584,
694,293,
621,129,
49,781,
902,489,
774,750,
735,762,
701,451,
572,772,
10,474,
666,609,
961,504,
73,538,
947,29,
233,211,
747,693,
163,249,
185,768,
517,342,
270,572,
251,813,
446,349,
87,176,
629,818,
553,837,
221,185,
478,98,
37,306,
361,437,
140,764,
762,429,
951,499,
168,126,
743,594,
953,420,
116,480,
553,424,
782,494,
501,597,
237,351,
580,39,
794,70,
728,812,
85,785,
125,714,
556,71,
214,493,
288,68,
713,363,
34,248,
615,753,
90,181,
898,842,
112,203,
724,265,
165,150,
567,588,
480,544,
969,713,
398,770,
43,138,
278,67,
790,368,
328,379,
358,63,
101,440,
286,1,
504,693,
773,782,
534,676,
792,771,
339,310,
363,201,
402,642,
694,769,
11,635,
766,392,
22,497,
755,129,
488,227,
722,3,
400,174,
590,690,
701,456,
647,605,
56,164,
304,776,
49,258,
457,132,
406,378,
584,389,
511,370,
552,460,
411,234,
424,146,
32,540,
75,381,
830,657,
176,168,
463,682,
128,645,
396,721,
902,763,
417,0,
432,52,
281,856,
402,700,
720,570,
817,830,
293,645,
932,126,
84,500,
64,507,
668,195,
365,677,
980,147,
436,825,
411,147,
484,451,
865,516,
38,354,
371,241,
106,552,
840,15,
965,156,
439,116,
105,435,
798,737,
847,805,
662,824,
756,222,
194,849,
601,336,
474,107,
175,735,
339,527,
841,526,
722,355,
222,567,
828,847,
972,814,
980,435,
554,653,
957,398,
932,512,
410,342,
214,566,
331,168,
149,592,
745,167,
107,181,
111,559,
360,554,
96,202,
407,98,
96,701,
643,738,
504,599,
384,485,
210,135,
549,614,
818,392,
759,243,
959,148,
923,664,
865,285,
412,623,
432,583,
634,525,
767,216,
702,780,
16,237,
673,107,
562,107,
724,478,
325,217,
144,504,
930,770,
38,632,
722,785,
662,120,
174,99,
951,665,
785,550,
916,367,
612,679,
636,620,
386,121,
821,813,
41,545,
896,852,
825,755,
650,457,
814,118,
799,579,
496,442,
745,371,
131,163,
204,301,
65,244,
253,13,
88,277,
9,95,
237,85,
662,12,
800,783,
377,615,
363,591,
528,485,
94,754,
199,4,
148,327,
327,662,
879,749,
718,704,
392,435,
928,155,
311,511,
451,538,
252,563,
469,608,
755,81,
198,92,
328,822,
294,716,
506,166,
900,36,
52,478,
388,3,
578,478,
807,50,
81,247,
535,350,
311,744,
651,516,
776,168,
666,279,
649,390,
795,587,
519,715,
74,437,
169,653,
291,542,
840,391,
878,317,
74,816,
503,100,
930,707,
918,846,
875,830,
969,112,
628,807,
896,177,
80,149,
773,831,
590,765,
33,788,
113,779,
963,825,
828,8,
180,453,
457,758,
748,774,
954,687,
691,352,
766,62,
822,453,
204,369,
799,479,
575,848,
490,710,
41,522,
774,464,
218,516,
542,762,
555,568,
584,822,
821,562,
310,463,
29,555,
901,833,
212,520,
181,321,
826,268,
55,349,
964,619,
141,658,
469,583,
99,748,
634,837,
165,604,
388,271,
590,531,
565,520,
80,798,
565,3,
556,189,
251,257,
344,466,
434,205,
671,822,
470,774,
294,634,
392,428,
755,786,
960,152,
639,751,
311,246,
929,812,
653,261,
154,396,
178,677,
836,146,
807,434,
194,738,
401,271,
575,822,
473,489,
237,781,
21,762,
332,589,
85,637,
466,838,
951,197,
466,538,
751,522,
58,456,
446,522,
531,450,
447,675,
677,722,
102,598,
516,382,
259,255,
311,379,
897,152,
73,795,
317,5,
192,329,
723,336,
304,29,
189,32,
220,856,
57,697,
792,468,
433,468,
809,75,
828,386,
79,771,
946,481,
645,284,
153,308,
862,759,
526,818,
834,770,
179,252,
286,801,
750,369,
209,259,
273,329,
877,750,
628,584,
838,572,
442,246,
552,555,
297,555,
100,562,
304,246,
864,550,
528,618,
844,724,
969,438,
509,347,
486,448,
843,529,
743,87,
787,830,
427,257,
435,89,
726,833,
416,136,
12,429,
184,585,
633,485,
864,825,
955,305,
88,595,
541,439,
488,484,
949,153,
