id,country,gender,age
1,Cameroon,Male,21-31
2,Chad,Female,21-31
3,Sudan,Male,32-41
4,Congo (Democratic Republic of the),Male,42-51
5,Ukraine,Female,21-31
6,Colombia,Female,32-41
7,Kenya,Female,42-51
8,Bangladesh,Male,42-51
9,Ethiopia,Male,21-31
10,South Sudan,Male,32-41
11,Ethiopia,Male,32-41
12,Tanzania,Female,21-31
13,Uganda,Male,21-31
14,Ethiopia,Male,21-31
15,Ethiopia,Male,32-41
16,Ghana,Female,32-41
17,Syria,Female,21-31
18,Somalia,Male,21-31
19,Myanmar (Burma),Male,21-31
20,Ethiopia,Female,21-31
21,Ethiopia,Male,21-31
22,Syria,Female,21-31
23,Kenya,Female,32-41
24,Colombia,Female,42-51
25,Cote d’Ivoire,Male,< 21
26,Philippines,Female,32-41
27,Chad,Male,21-31
28,Ethiopia,Male,21-31
29,United States,Female,42-51
30,Ethiopia,Female,21-31
31,Colombia,Female,21-31
32,Nigeria,Female,32-41
33,Ethiopia,Male,32-41
34,Benin,Male,32-41
35,Jordan,Female,21-31
36,South Sudan,Male,32-41
37,Cote d’Ivoire,Male,21-31
38,Cameroon,Male,32-41
39,Cameroon,Male,21-31
40,Sudan,Male,32-41
41,Niger,Male,42-51
42,Burundi,Female,< 21
43,United Kingdom,Male,42-51
44,Ethiopia,Female,32-41
45,Sudan,Female,32-41
46,Afghanistan,Male,42-51
47,Kyrgyzstan,Female,< 21
48,Congo (Democratic Republic of the),Male,21-31
49,Niger,Male,21-31
50,Papua New Guinea,Female,42-51
51,Cameroon,Male,32-41
52,Honduras,Female,32-41
53,Cameroon,Male,21-31
54,Nigeria,Female,21-31
55,United States,Male,21-31
56,Philippines,Male,21-31
57,Chad,Male,21-31
58,Afghanistan,Female,21-31
59,Romania,Female,21-31
60,Ghana,Male,32-41
61,Sri Lanka,Female,42-51
62,France,Male,21-31
63,Afghanistan,Male,21-31
64,United Kingdom,Female,42-51
65,Palestine,Male,21-31
66,Cote d’Ivoire,Not specified,Not specified
67,Cote d’Ivoire,Male,42-51
68,Kenya,Not specified,Not specified
69,Ghana,Female,< 21
70,United Kingdom,Female,21-31
71,Israel,Female,21-31
72,United Kingdom,Male,32-41
73,Syria,Female,21-31
74,Philippines,Female,21-31
75,Western Samoa,Not specified,< 21
76,Canada,Female,21-31
77,Albania,Not specified,52-61
78,Pakistan,Male,42-51
79,Afghanistan,Male,32-41
80,Norfolk Island,Male,42-51
81,Russia,Male,< 21
82,Nigeria,Male,32-41
83,Ghana,Male,32-41
84,United Kingdom,Female,21-31
85,Eritrea,Not specified,32-41
86,Nigeria,Male,21-31
87,Chad,Male,42-51
88,Ukraine,Female,21-31
89,Cote d’Ivoire,Male,< 21
90,Nigeria,Male,21-31
91,Ethiopia,Male,32-41
92,Burundi,Male,62+
93,Uganda,Female,21-31
94,South Sudan,Male,42-51
95,Ukraine,Male,32-41
96,Brunei,Male,21-31
97,Kenya,Female,21-31
98,Bangladesh,Female,21-31
99,Nigeria,Male,42-51
100,Chad,Male,42-51
101,Philippines,Female,21-31
102,Benin,Male,32-41
